,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
0,100,AU,1538956971,100,-33.64,115.35,287.866,4.55
1,0,ID,1538957229,80,-4.12,104.17,298.666,3.05
2,0,RU,1538957229,100,46.63,37.8,287.441,7.8
3,0,CV,1538957229,97,14.9,-24.5,299.616,5.8
4,56,AR,1538957230,36,-38.31,-60.23,296.866,7.25
5,75,AU,1538955000,64,-32.72,152.14,293.15,5.1
6,88,RU,1538957230,98,66.0,57.56,275.816,4.95
7,0,ZA,1538957230,90,-33.59,26.89,293.441,7.9
8,24,IN,1538957230,90,15.34,74.49,293.841,1.15
9,0,UY,1538953200,82,-34.91,-54.96,292.15,3.1
10,0,PF,1538957231,100,-22.43,-151.33,296.591,4.45
11,92,IN,1538957231,100,11.67,92.75,299.541,8.7
12,92,PF,1538957231,100,-23.12,-134.97,293.616,3.65
13,12,AU,1538957231,56,-23.58,149.07,299.091,3.55
14,88,RU,1538957231,100,66.83,70.83,276.441,7.5
15,0,PG,1538957231,100,-10.62,150.67,298.541,5.8
16,32,ID,1538957232,86,-0.42,102.29,297.041,1.25
17,92,BR,1538957232,83,-9.01,-35.22,297.791,3.75
18,0,AU,1538957232,82,-14.25,129.55,302.616,3.1
19,40,EC,1538953200,93,-0.39,-78.55,285.15,0.5
20,0,ZA,1538953200,88,-33.93,18.42,290.15,2.1
21,68,CA,1538957232,71,60.75,-137.51,274.791,1.2
22,20,BR,1538957233,80,-1.82,-44.87,299.466,3.5
23,0,MN,1538957233,62,48.81,103.53,263.716,1.2
24,64,RU,1538957233,93,73.51,80.55,277.541,18.85
25,40,AR,1538953200,60,-54.81,-68.31,277.15,7.7
26,56,ID,1538957233,94,-8.35,113.61,297.866,1.65
27,76,PH,1538957233,93,12.18,125.51,301.316,2.1
28,36,PG,1538957234,100,-2.67,141.3,301.566,5.8
29,90,US,1538956320,77,42.65,-73.75,290.95,4.1
30,20,US,1538952960,74,22.08,-159.32,302.05,6.7
31,0,CA,1538957234,86,46.21,-70.48,277.441,2.2
32,88,MV,1538957234,100,-0.6,73.08,300.366,6.6
33,90,CA,1538953200,70,47.66,-52.73,280.15,4.1
34,0,AR,1538953200,21,-38.95,-68.06,295.15,7.2
35,64,AO,1538957299,72,-13.78,14.68,288.566,1.0
36,0,ZA,1538957235,92,-34.42,19.24,284.966,1.7
37,92,BR,1538957236,100,-22.97,-42.02,294.566,9.3
38,1,US,1538953080,18,64.86,-147.8,278.25,2.5
39,0,AU,1538955000,54,-20.31,118.58,301.15,3.1
40,20,GL,1538956200,63,68.82,-51.19,271.15,5.1
41,75,JP,1538955000,93,43.32,145.57,285.15,2.1
42,1,US,1538953080,18,64.84,-147.72,278.25,2.5
43,24,AR,1538957237,57,-46.43,-67.52,282.441,2.05
44,20,IT,1538952600,93,39.11,16.79,288.15,1.5
45,12,ID,1538957237,74,-3.75,103.64,299.116,2.25
46,0,AU,1538957237,24,-20.74,116.85,300.791,2.8
47,76,CN,1538957237,84,50.57,123.73,274.791,1.75
48,92,RU,1538957237,100,69.7,170.27,274.916,4.15
49,88,GL,1538957238,100,72.79,-56.15,274.066,8.35
50,90,US,1538956380,100,39.95,-94.76,289.15,2.6
51,32,PG,1538957238,100,-2.02,147.27,301.866,3.1
52,12,RU,1538957238,93,71.64,128.87,266.366,1.45
53,0,SA,1538953200,25,18.39,42.45,290.15,2.45
54,40,CA,1538953200,55,65.28,-126.83,274.15,9.3
55,76,PF,1538957239,100,-16.48,-151.75,298.541,4.45
56,75,AU,1538955000,62,-42.88,147.33,287.15,4.1
57,56,RU,1538957239,97,69.38,178.42,275.591,3.75
58,0,FR,1538955000,87,49.89,2.3,280.15,2.6
59,92,GL,1538956200,64,65.61,-37.64,275.15,3.6
60,20,CO,1538953200,83,5.66,-67.63,301.15,2.1
61,20,SB,1538953200,66,-9.43,159.96,304.15,3.6
62,75,CK,1538953200,78,-21.21,-159.78,299.15,4.1
63,40,MU,1538953200,82,-20.34,57.76,293.15,3.1
64,88,BR,1538957240,100,-23.78,-45.36,294.466,5.8
65,0,EC,1538953200,69,-0.74,-90.35,297.15,6.7
66,88,AU,1538957055,33,-33.21,138.6,294.566,6.6
67,90,CA,1538953200,75,50.1,-91.92,278.15,3.1
68,75,CA,1538954100,87,45.36,-73.48,282.15,1.5
69,0,RU,1538957241,55,42.9,133.91,283.466,1.15
70,44,MG,1538957241,74,-16.8,47.65,294.191,1.5
71,8,NZ,1538957241,69,-46.19,168.86,284.466,6.8
72,0,IR,1538957241,68,29.44,55.67,282.266,1.5
73,0,NG,1538957242,87,12.17,6.66,294.866,1.25
74,20,CA,1538953200,100,62.45,-114.38,273.15,2.6
75,0,RU,1538955000,93,59.7,30.79,273.15,3.0
76,24,ID,1538957242,86,-2.54,115.51,298.166,1.2
77,48,IN,1538957242,76,21.68,79.73,295.041,1.3
78,88,RU,1538957242,100,70.62,147.9,268.966,2.85
79,20,IT,1538954400,93,37.79,14.6,294.15,3.1
80,92,PF,1538957243,100,-9.8,-139.03,299.341,4.75
81,36,PH,1538957243,97,7.99,117.06,302.766,3.4
82,0,GL,1538957243,100,77.48,-69.36,265.691,6.9
83,0,BR,1538957002,87,-10.41,-36.43,295.791,3.25
84,0,AU,1538955000,23,-23.7,133.88,303.15,7.2
85,40,CL,1538953200,65,-53.16,-70.91,278.15,4.6
86,40,US,1538956500,93,39.31,-74.98,297.55,3.0
87,0,EC,1538953200,69,-0.9,-89.6,296.15,5.7
88,36,KI,1538957244,100,3.07,172.79,301.916,3.3
89,20,GL,1538957244,100,60.14,-45.24,275.066,8.75
90,64,PG,1538957244,100,-2.57,150.8,301.541,1.6
91,75,RU,1538955000,87,64.42,-173.23,281.15,3.0
92,92,RU,1538957244,90,54.9,71.26,280.441,8.2
93,20,JP,1538956800,93,35.37,132.75,293.15,1.0
94,0,RU,1538957011,83,60.35,102.28,271.466,1.2
95,20,ID,1538955000,58,-10.16,123.6,301.15,1.5
96,0,TL,1538957245,52,-8.93,125.41,298.166,1.1
97,0,KM,1538957245,100,-11.38,43.28,297.566,5.0
98,56,ID,1538957245,100,-0.92,100.36,299.766,2.05
99,20,NG,1538957245,77,13.06,5.24,297.466,1.3
100,0,ES,1538955000,57,40.03,-3.6,284.15,2.1
101,0,AU,1538955000,19,-35.55,138.62,299.15,7.2
102,0,BH,1538955000,66,26.15,50.62,303.15,1.0
103,90,CA,1538953200,86,55.74,-97.86,271.15,2.1
104,32,PY,1538957246,72,-19.93,-60.77,300.616,3.35
105,0,DE,1538956200,100,52.4,13.06,276.15,1.2
106,40,NO,1538956200,79,78.22,15.63,267.15,1.5
107,48,RU,1538957247,84,62.65,135.58,268.791,0.7
108,1,US,1538952960,3,34.14,-116.05,305.35,8.2
109,20,BM,1538952900,78,32.3,-64.78,297.15,3.6
110,20,GR,1538954400,87,39.45,22.34,286.15,2.1
111,92,SO,1538957247,36,8.41,48.48,301.341,0.75
112,48,RU,1538957247,58,46.82,134.25,283.091,1.6
113,68,BR,1538957248,86,-30.17,-50.22,292.666,5.25
114,92,CL,1538957248,96,-41.87,-73.83,283.016,4.9
115,1,US,1538956440,84,36.85,-76.29,299.85,3.1
116,90,CA,1538955300,79,58.81,-122.69,271.15,3.6
117,76,ZA,1538953200,82,-34.53,20.04,292.15,4.1
118,75,JP,1538955000,73,35.73,140.83,295.15,5.7
119,0,BD,1538957249,96,22.31,89.79,297.166,1.35
120,0,GY,1538953200,83,6.8,-58.16,300.15,2.1
121,36,ZA,1538957249,100,-33.02,27.91,294.091,11.15
122,8,SO,1538957249,99,9.49,50.81,297.441,1.4
123,0,IN,1538957250,58,22.62,71.45,297.866,1.95
124,0,BR,1538953200,74,-3.71,-38.6,300.15,4.1
125,0,NZ,1538957250,67,-46.28,169.85,284.266,7.0
126,75,AU,1538955000,88,-35.26,150.51,290.15,5.1
